-100 -100 -100 0 1.5 0 50
1976 11253
496 441
441 488
376 488
488 441
441 376
388 376
376 441
441 388
601 496
496 544
544 601
593 601
601 544
544 593
488 593
593 544
544 488
496 488
488 544
544 496
706 601
601 643
643 706
700 706
706 643
643 700
593 700
700 643
643 593
601 593
593 643
643 601
915 706
706 790
790 915
913 915
915 790
790 913
700 913
913 790
790 700
706 700
700 790
790 706
1116 919
919 1037
1037 1116
1143 1116
1116 1037
1037 1143
917 1143
1143 1037
1037 917
919 917
917 1037
1037 919
1210 1116
1116 1184
1184 1210
1242 1210
1210 1184
1184 1242
1143 1242
1242 1184
1184 1143
1116 1143
1143 1184
1184 1116
1283 1210
1210 1270
1270 1283
1333 1283
1283 1270
1270 1333
1242 1333
1333 1270
1270 1242
1210 1242
1242 1270
1270 1210
1345 1283
1283 1341
1341 1345
1436 1345
1345 1341
1341 1436
1333 1436
1436 1341
1341 1333
1283 1333
1333 1341
1341 1283
1410 1345
1345 1427
1427 1410
1510 1410
1410 1427
1427 1510
1436 1510
1510 1427
1427 1436
1345 1436
1436 1427
1427 1345
1465 1410
1410 1496
1496 1465
1555 1465
1465 1496
1496 1555
1510 1555
1555 1496
1496 1510
1410 1510
1510 1496
1496 1410
1500 1465
1465 1519
1519 1500
1572 1500
1500 1519
1519 1572
1555 1572
1572 1519
1519 1555
1465 1555
1555 1519
1519 1465
1503 1500
1500 1533
1533 1503
1586 1503
1503 1533
1533 1586
1572 1586
1586 1533
1533 1572
1500 1572
1572 1533
1533 1500
1143 917
917 1057
1057 1143
1149 1143
1143 1057
1057 1149
915 1149
1149 1057
1057 915
917 915
915 1057
1057 917
1242 1143
1143 1198
1198 1242
1254 1242
1242 1198
1198 1254
1149 1254
1254 1198
1198 1149
1143 1149
1149 1198
1198 1143
1333 1242
1242 1299
1299 1333
1359 1333
1333 1299
1299 1359
1254 1359
1359 1299
1299 1254
1242 1254
1254 1299
1299 1242
1436 1333
1333 1394
1394 1436
1467 1436
1436 1394
1394 1467
1359 1467
1467 1394
1394 1359
1333 1359
1359 1394
1394 1333
1149 915
915 1065
1065 1149
1155 1149
1149 1065
1065 1155
913 1155
1155 1065
1065 913
915 913
913 1065
1065 915
1254 1149
1149 1212
1212 1254
1262 1254
1254 1212
1212 1262
1155 1262
1262 1212
1212 1155
1149 1155
1155 1212
1212 1149
1359 1254
1254 1311
1311 1359
1367 1359
1359 1311
1311 1367
1262 1367
1367 1311
1311 1262
1254 1262
1262 1311
1311 1254
1467 1359
1359 1414
1414 1467
1479 1467
1467 1414
1414 1479
1367 1479
1479 1414
1414 1367
1359 1367
1367 1414
1414 1359
1510 1436
1436 1494
1494 1510
1527 1510
1510 1494
1494 1527
1467 1527
1527 1494
1494 1467
1436 1467
1467 1494
1494 1436
1555 1510
1510 1537
1537 1555
1570 1555
1555 1537
1537 1570
1527 1570
1570 1537
1537 1527
1510 1527
1527 1537
1537 1510
1572 1555
1555 1574
1574 1572
1611 1572
1572 1574
1574 1611
1570 1611
1611 1574
1574 1570
1555 1570
1570 1574
1574 1555
1586 1572
1572 1599
1599 1586
1623 1586
1586 1599
1599 1623
1611 1623
1623 1599
1599 1611
1572 1611
1611 1599
1599 1572
1527 1467
1467 1508
1508 1527
1535 1527
1527 1508
1508 1535
1479 1535
1535 1508
1508 1479
1467 1479
1479 1508
1508 1467
1570 1527
1527 1561
1561 1570
1589 1570
1570 1561
1561 1589
1535 1589
1589 1561
1561 1535
1527 1535
1535 1561
1561 1527
1611 1570
1570 1601
1601 1611
1626 1611
1611 1601
1601 1626
1589 1626
1626 1601
1601 1589
1570 1589
1589 1601
1601 1570
1623 1611
1611 1624
1624 1623
1634 1623
1623 1624
1624 1634
1626 1634
1634 1624
1624 1626
1611 1626
1626 1624
1624 1611
1627 1634
1634 1629
1629 1627
1622 1627
1627 1629
1629 1622
1630 1622
1622 1629
1629 1630
1634 1630
1630 1629
1629 1634
1590 1627
1627 1608
1608 1590
1585 1590
1590 1608
1608 1585
1622 1585
1585 1608
1608 1622
1627 1622
1622 1608
1608 1627
1622 1630
1630 1617
1617 1622
1604 1622
1622 1617
1617 1604
1613 1604
1604 1617
1617 1613
1630 1613
1613 1617
1617 1630
1585 1622
1622 1594
1594 1585
1569 1585
1585 1594
1594 1569
1604 1569
1569 1594
1594 1604
1622 1604
1604 1594
1594 1622
1536 1590
1590 1564
1564 1536
1530 1536
1536 1564
1564 1530
1585 1530
1530 1564
1564 1585
1590 1585
1585 1564
1564 1590
1480 1536
1536 1513
1513 1480
1474 1480
1480 1513
1513 1474
1530 1474
1474 1513
1513 1530
1536 1530
1530 1513
1513 1536
1530 1585
1585 1558
1558 1530
1522 1530
1530 1558
1558 1522
1569 1522
1522 1558
1558 1569
1585 1569
1569 1558
1558 1585
1474 1530
1530 1505
1505 1474
1453 1474
1474 1505
1505 1453
1522 1453
1453 1505
1505 1522
1530 1522
1522 1505
1505 1530
1604 1613
1613 1581
1581 1604
1560 1604
1604 1581
1581 1560
1567 1560
1560 1581
1581 1567
1613 1567
1567 1581
1581 1613
1569 1604
1604 1566
1566 1569
1526 1569
1569 1566
1566 1526
1560 1526
1526 1566
1566 1560
1604 1560
1560 1566
1566 1604
1522 1569
1569 1524
1524 1522
1485 1522
1522 1524
1524 1485
1526 1485
1485 1524
1524 1526
1569 1526
1526 1524
1524 1569
1453 1522
1522 1478
1478 1453
1407 1453
1453 1478
1478 1407
1485 1407
1407 1478
1478 1485
1522 1485
1485 1478
1478 1522
1368 1480
1480 1418
1418 1368
1362 1368
1368 1418
1418 1362
1474 1362
1362 1418
1418 1474
1480 1474
1474 1418
1418 1480
1263 1368
1368 1314
1314 1263
1261 1263
1263 1314
1314 1261
1362 1261
1261 1314
1314 1362
1368 1362
1362 1314
1314 1368
1362 1474
1474 1405
1405 1362
1356 1362
1362 1405
1405 1356
1453 1356
1356 1405
1405 1453
1474 1453
1453 1405
1405 1474
1261 1362
1362 1304
1304 1261
1249 1261
1261 1304
1304 1249
1356 1249
1249 1304
1304 1356
1362 1356
1356 1304
1304 1362
1156 1263
1263 1215
1215 1156
1152 1156
1156 1215
1215 1152
1261 1152
1152 1215
1215 1261
1263 1261
1261 1215
1215 1263
914 1156
1156 1068
1068 914
912 914
914 1068
1068 912
1152 912
912 1068
1068 1152
1156 1152
1152 1068
1068 1156
1152 1261
1261 1205
1205 1152
1148 1152
1152 1205
1205 1148
1249 1148
1148 1205
1205 1249
1261 1249
1249 1205
1205 1261
912 1152
1152 1063
1063 912
910 912
912 1063
1063 910
1148 910
910 1063
1063 1148
1152 1148
1148 1063
1063 1152
1356 1453
1453 1385
1385 1356
1324 1356
1356 1385
1385 1324
1407 1324
1324 1385
1385 1407
1453 1407
1407 1385
1385 1453
1249 1356
1356 1288
1288 1249
1237 1249
1249 1288
1288 1237
1324 1237
1237 1288
1288 1324
1356 1324
1324 1288
1288 1356
1148 1249
1249 1191
1191 1148
1136 1148
1148 1191
1191 1136
1237 1136
1136 1191
1191 1237
1249 1237
1237 1191
1191 1249
910 1148
1148 1052
1052 910
908 910
910 1052
1052 908
1136 908
908 1052
1052 1136
1148 1136
1136 1052
1052 1148
1560 1567
1567 1532
1532 1560
1515 1560
1560 1532
1532 1515
1516 1515
1515 1532
1532 1516
1567 1516
1516 1532
1532 1567
1526 1560
1560 1518
1518 1526
1487 1526
1526 1518
1518 1487
1515 1487
1487 1518
1518 1515
1560 1515
1515 1518
1518 1560
1485 1526
1526 1489
1489 1485
1439 1485
1485 1489
1489 1439
1487 1439
1439 1489
1489 1487
1526 1487
1487 1489
1489 1526
1407 1485
1485 1426
1426 1407
1364 1407
1407 1426
1426 1364
1439 1364
1364 1426
1426 1439
1485 1439
1439 1426
1426 1485
1515 1516
1516 1507
1507 1515
1499 1515
1515 1507
1507 1499
1502 1499
1499 1507
1507 1502
1516 1502
1502 1507
1507 1516
1487 1515
1515 1493
1493 1487
1464 1487
1487 1493
1493 1464
1499 1464
1464 1493
1493 1499
1515 1499
1499 1493
1493 1515
1439 1487
1487 1447
1447 1439
1409 1439
1439 1447
1447 1409
1464 1409
1409 1447
1447 1464
1487 1464
1464 1447
1447 1487
1364 1439
1439 1387
1387 1364
1344 1364
1364 1387
1387 1344
1409 1344
1344 1387
1387 1409
1439 1409
1409 1387
1387 1439
1324 1407
1407 1338
1338 1324
1294 1324
1324 1338
1338 1294
1364 1294
1294 1338
1338 1364
1407 1364
1364 1338
1338 1407
1237 1324
1324 1269
1269 1237
1221 1237
1237 1269
1269 1221
1294 1221
1221 1269
1269 1294
1324 1294
1294 1269
1269 1324
1136 1237
1237 1183
1183 1136
1123 1136
1136 1183
1183 1123
1221 1123
1123 1183
1183 1221
1237 1221
1221 1183
1183 1237
908 1136
1136 1036
1036 908
906 908
908 1036
1036 906
1123 906
906 1036
1036 1123
1136 1123
1123 1036
1036 1136
1294 1364
1364 1318
1318 1294
1282 1294
1294 1318
1318 1282
1344 1282
1282 1318
1318 1344
1364 1344
1344 1318
1318 1364
1221 1294
1294 1247
1247 1221
1209 1221
1221 1247
1247 1209
1282 1209
1209 1247
1247 1282
1294 1282
1282 1247
1247 1294
1123 1221
1221 1173
1173 1123
1115 1123
1123 1173
1173 1115
1209 1115
1115 1173
1173 1209
1221 1209
1209 1173
1173 1221
906 1123
1123 1027
1027 906
904 906
906 1027
1027 904
1115 904
904 1027
1027 1115
1123 1115
1115 1027
1027 1123
701 914
914 789
789 701
705 701
701 789
789 705
912 705
705 789
789 912
914 912
912 789
789 914
594 701
701 642
642 594
596 594
594 642
642 596
705 596
596 642
642 705
701 705
705 642
642 701
705 912
912 794
794 705
709 705
705 794
794 709
910 709
709 794
794 910
912 910
910 794
794 912
596 705
705 652
652 596
608 596
596 652
652 608
709 608
608 652
652 709
705 709
709 652
652 705
489 594
594 543
543 489
495 489
489 543
543 495
596 495
495 543
543 596
594 596
596 543
543 594
377 489
489 439
439 377
383 377
377 439
439 383
495 383
383 439
439 495
489 495
495 439
439 489
495 596
596 553
553 495
501 495
495 553
553 501
608 501
501 553
553 608
596 608
608 553
553 596
383 495
495 452
452 383
404 383
383 452
452 404
501 404
404 452
452 501
495 501
501 452
452 495
709 910
910 805
805 709
719 709
709 805
805 719
908 719
719 805
805 908
910 908
908 805
805 910
608 709
709 666
666 608
620 608
608 666
666 620
719 620
620 666
666 719
709 719
719 666
666 709
501 608
608 569
569 501
533 501
501 569
569 533
620 533
533 569
569 620
608 620
620 569
569 608
404 501
501 472
472 404
450 404
404 472
472 450
533 450
450 472
472 533
501 533
533 472
472 501
313 377
377 341
341 313
319 313
313 341
341 319
383 319
319 341
341 383
377 383
383 341
341 377
275 313
313 301
301 275
286 275
275 301
301 286
319 286
286 301
301 319
313 319
319 301
301 313
319 383
383 351
351 319
328 319
319 351
351 328
404 328
328 351
351 404
383 404
404 351
351 383
286 319
319 307
307 286
296 286
286 307
307 296
328 296
296 307
307 328
319 328
328 307
307 319
244 275
275 265
265 244
251 244
244 265
265 251
286 251
251 265
265 286
275 286
286 265
265 275
233 244
244 240
240 233
238 233
233 240
240 238
251 238
238 240
240 251
244 251
251 240
240 244
251 286
286 273
273 251
267 251
251 273
273 267
296 267
267 273
273 296
286 296
296 273
273 286
238 251
251 255
255 238
256 238
238 255
255 256
267 256
256 255
255 267
251 267
267 255
255 251
328 404
404 379
379 328
372 328
328 379
379 372
450 372
372 379
379 450
404 450
450 379
379 404
296 328
328 325
325 296
323 296
296 325
325 323
372 323
323 325
325 372
328 372
372 325
325 328
267 296
296 299
299 267
305 267
267 299
299 305
323 305
305 299
299 323
296 323
323 299
299 296
256 267
267 288
288 256
297 256
256 288
288 297
305 297
297 288
288 305
267 305
305 288
288 267
719 908
908 821
821 719
734 719
719 821
821 734
906 734
734 821
821 906
908 906
906 821
821 908
620 719
719 674
674 620
636 620
620 674
674 636
734 636
636 674
674 734
719 734
734 674
674 719
533 620
620 588
588 533
563 533
533 588
588 563
636 563
563 588
588 636
620 636
636 588
588 620
450 533
533 519
519 450
493 450
450 519
519 493
563 493
493 519
519 563
533 563
563 519
519 533
734 906
906 830
830 734
740 734
734 830
830 740
904 740
740 830
830 904
906 904
904 830
830 906
636 734
734 684
684 636
646 636
636 684
684 646
740 646
646 684
684 740
734 740
740 684
684 734
563 636
636 610
610 563
573 563
563 610
610 573
646 573
573 610
610 646
636 646
646 610
610 636
493 563
563 539
539 493
511 493
493 539
539 511
573 511
511 539
539 573
563 573
573 539
539 563
372 450
450 431
431 372
418 372
372 431
431 418
493 418
418 431
431 493
450 493
493 431
431 450
323 372
372 368
368 323
370 323
323 368
368 370
418 370
370 368
368 418
372 418
418 368
368 372
305 323
323 334
334 305
339 305
305 334
334 339
370 339
339 334
334 370
323 370
370 334
334 323
297 305
305 317
317 297
335 297
297 317
317 335
339 335
335 317
317 339
305 339
339 317
317 305
418 493
493 470
470 418
446 418
418 470
470 446
511 446
446 470
470 511
493 511
511 470
470 493
370 418
418 410
410 370
391 370
370 410
410 391
446 391
391 410
410 446
418 446
446 410
410 418
339 370
370 364
364 339
356 339
339 364
364 356
391 356
356 364
364 391
370 391
391 364
364 370
335 339
339 347
347 335
352 335
335 347
347 352
356 352
352 347
347 356
339 356
356 347
347 339
243 233
233 239
239 243
250 243
243 239
239 250
238 250
250 239
239 238
233 238
238 239
239 233
274 243
243 264
264 274
285 274
274 264
264 285
250 285
285 264
264 250
243 250
250 264
264 243
250 238
238 254
254 250
266 250
250 254
254 266
256 266
266 254
254 256
238 256
256 254
254 238
285 250
250 272
272 285
295 285
285 272
272 295
266 295
295 272
272 266
250 266
266 272
272 250
312 274
274 300
300 312
318 312
312 300
300 318
285 318
318 300
300 285
274 285
285 300
300 274
376 312
312 340
340 376
382 376
376 340
340 382
318 382
382 340
340 318
312 318
318 340
340 312
318 285
285 306
306 318
327 318
318 306
306 327
295 327
327 306
306 295
285 295
295 306
306 285
382 318
318 350
350 382
403 382
382 350
350 403
327 403
403 350
350 327
318 327
327 350
350 318
266 256
256 287
287 266
304 266
266 287
287 304
297 304
304 287
287 297
256 297
297 287
287 256
295 266
266 298
298 295
322 295
295 298
298 322
304 322
322 298
298 304
266 304
304 298
298 266
327 295
295 324
324 327
371 327
327 324
324 371
322 371
371 324
324 322
295 322
322 324
324 295
403 327
327 378
378 403
449 403
403 378
378 449
371 449
449 378
378 371
327 371
371 378
378 327
488 376
376 438
438 488
494 488
488 438
438 494
382 494
494 438
438 382
376 382
382 438
438 376
593 488
488 542
542 593
595 593
593 542
542 595
494 595
595 542
542 494
488 494
494 542
542 488
494 382
382 451
451 494
500 494
494 451
451 500
403 500
500 451
451 403
382 403
403 451
451 382
595 494
494 552
552 595
607 595
595 552
552 607
500 607
607 552
552 500
494 500
500 552
552 494
700 593
593 641
641 700
704 700
700 641
641 704
595 704
704 641
641 595
593 595
595 641
641 593
913 700
700 788
788 913
911 913
913 788
788 911
704 911
911 788
788 704
700 704
704 788
788 700
704 595
595 651
651 704
708 704
704 651
651 708
607 708
708 651
651 607
595 607
607 651
651 595
911 704
704 793
793 911
909 911
911 793
793 909
708 909
909 793
793 708
704 708
708 793
793 704
500 403
403 471
471 500
532 500
500 471
471 532
449 532
532 471
471 449
403 449
449 471
471 403
607 500
500 568
568 607
619 607
607 568
568 619
532 619
619 568
568 532
500 532
532 568
568 500
708 607
607 665
665 708
720 708
708 665
665 720
619 720
720 665
665 619
607 619
619 665
665 607
909 708
708 804
804 909
907 909
909 804
804 907
720 907
907 804
804 720
708 720
720 804
804 708
304 297
297 316
316 304
338 304
304 316
316 338
335 338
338 316
316 335
297 335
335 316
316 297
322 304
304 333
333 322
369 322
322 333
333 369
338 369
369 333
333 338
304 338
338 333
333 304
371 322
322 367
367 371
417 371
371 367
367 417
369 417
417 367
367 369
322 369
369 367
367 322
449 371
371 430
430 449
492 449
449 430
430 492
417 492
492 430
430 417
371 417
417 430
430 371
338 335
335 346
346 338
355 338
338 346
346 355
352 355
355 346
346 352
335 352
352 346
346 335
369 338
338 363
363 369
390 369
369 363
363 390
355 390
390 363
363 355
338 355
355 363
363 338
417 369
369 409
409 417
445 417
417 409
409 445
390 445
445 409
409 390
369 390
390 409
409 369
492 417
417 469
469 492
510 492
492 469
469 510
445 510
510 469
469 445
417 445
445 469
469 417
532 449
449 518
518 532
562 532
532 518
518 562
492 562
562 518
518 492
449 492
492 518
518 449
619 532
532 587
587 619
635 619
619 587
587 635
562 635
635 587
587 562
532 562
562 587
587 532
720 619
619 673
673 720
733 720
720 673
673 733
635 733
733 673
673 635
619 635
635 673
673 619
907 720
720 820
820 907
905 907
907 820
820 905
733 905
905 820
820 733
720 733
733 820
820 720
562 492
492 538
538 562
572 562
562 538
538 572
510 572
572 538
538 510
492 510
510 538
538 492
635 562
562 609
609 635
645 635
635 609
609 645
572 645
645 609
609 572
562 572
572 609
609 562
733 635
635 683
683 733
739 733
733 683
683 739
645 739
739 683
683 645
635 645
645 683
683 635
905 733
733 829
829 905
903 905
905 829
829 903
739 903
903 829
829 739
733 739
739 829
829 733
1155 913
913 1067
1067 1155
1151 1155
1155 1067
1067 1151
911 1151
1151 1067
1067 911
913 911
911 1067
1067 913
1262 1155
1155 1214
1214 1262
1260 1262
1262 1214
1214 1260
1151 1260
1260 1214
1214 1151
1155 1151
1151 1214
1214 1155
1151 911
911 1062
1062 1151
1147 1151
1151 1062
1062 1147
909 1147
1147 1062
1062 909
911 909
909 1062
1062 911
1260 1151
1151 1204
1204 1260
1248 1260
1260 1204
1204 1248
1147 1248
1248 1204
1204 1147
1151 1147
1147 1204
1204 1151
1367 1262
1262 1313
1313 1367
1361 1367
1367 1313
1313 1361
1260 1361
1361 1313
1313 1260
1262 1260
1260 1313
1313 1262
1479 1367
1367 1417
1417 1479
1473 1479
1479 1417
1417 1473
1361 1473
1473 1417
1417 1361
1367 1361
1361 1417
1417 1367
1361 1260
1260 1303
1303 1361
1355 1361
1361 1303
1303 1355
1248 1355
1355 1303
1303 1248
1260 1248
1248 1303
1303 1260
1473 1361
1361 1404
1404 1473
1452 1473
1473 1404
1404 1452
1355 1452
1452 1404
1404 1355
1361 1355
1355 1404
1404 1361
1147 909
909 1051
1051 1147
1137 1147
1147 1051
1051 1137
907 1137
1137 1051
1051 907
909 907
907 1051
1051 909
1248 1147
1147 1190
1190 1248
1236 1248
1248 1190
1190 1236
1137 1236
1236 1190
1190 1137
1147 1137
1137 1190
1190 1147
1355 1248
1248 1287
1287 1355
1323 1355
1355 1287
1287 1323
1236 1323
1323 1287
1287 1236
1248 1236
1236 1287
1287 1248
1452 1355
1355 1384
1384 1452
1406 1452
1452 1384
1384 1406
1323 1406
1406 1384
1384 1323
1355 1323
1323 1384
1384 1355
1535 1479
1479 1512
1512 1535
1529 1535
1535 1512
1512 1529
1473 1529
1529 1512
1512 1473
1479 1473
1473 1512
1512 1479
1589 1535
1535 1563
1563 1589
1584 1589
1589 1563
1563 1584
1529 1584
1584 1563
1563 1529
1535 1529
1529 1563
1563 1535
1529 1473
1473 1504
1504 1529
1521 1529
1529 1504
1504 1521
1452 1521
1521 1504
1504 1452
1473 1452
1452 1504
1504 1473
1584 1529
1529 1557
1557 1584
1568 1584
1584 1557
1557 1568
1521 1568
1568 1557
1557 1521
1529 1521
1521 1557
1557 1529
1626 1589
1589 1607
1607 1626
1621 1626
1626 1607
1607 1621
1584 1621
1621 1607
1607 1584
1589 1584
1584 1607
1607 1589
1634 1626
1626 1628
1628 1634
1630 1634
1634 1628
1628 1630
1621 1630
1630 1628
1628 1621
1626 1621
1621 1628
1628 1626
1621 1584
1584 1593
1593 1621
1603 1621
1621 1593
1593 1603
1568 1603
1603 1593
1593 1568
1584 1568
1568 1593
1593 1584
1630 1621
1621 1616
1616 1630
1613 1630
1630 1616
1616 1613
1603 1613
1613 1616
1616 1603
1621 1603
1603 1616
1616 1621
1521 1452
1452 1477
1477 1521
1484 1521
1521 1477
1477 1484
1406 1484
1484 1477
1477 1406
1452 1406
1406 1477
1477 1452
1568 1521
1521 1523
1523 1568
1525 1568
1568 1523
1523 1525
1484 1525
1525 1523
1523 1484
1521 1484
1484 1523
1523 1521
1603 1568
1568 1565
1565 1603
1559 1603
1603 1565
1565 1559
1525 1559
1559 1565
1565 1525
1568 1525
1525 1565
1565 1568
1613 1603
1603 1580
1580 1613
1567 1613
1613 1580
1580 1567
1559 1567
1567 1580
1580 1559
1603 1559
1559 1580
1580 1603
1137 907
907 1035
1035 1137
1122 1137
1137 1035
1035 1122
905 1122
1122 1035
1035 905
907 905
905 1035
1035 907
1236 1137
1137 1182
1182 1236
1220 1236
1236 1182
1182 1220
1122 1220
1220 1182
1182 1122
1137 1122
1122 1182
1182 1137
1323 1236
1236 1268
1268 1323
1293 1323
1323 1268
1268 1293
1220 1293
1293 1268
1268 1220
1236 1220
1220 1268
1268 1236
1406 1323
1323 1337
1337 1406
1363 1406
1406 1337
1337 1363
1293 1363
1363 1337
1337 1293
1323 1293
1293 1337
1337 1323
1122 905
905 1026
1026 1122
1114 1122
1122 1026
1026 1114
903 1114
1114 1026
1026 903
905 903
903 1026
1026 905
1220 1122
1122 1172
1172 1220
1208 1220
1220 1172
1172 1208
1114 1208
1208 1172
1172 1114
1122 1114
1114 1172
1172 1122
1293 1220
1220 1246
1246 1293
1281 1293
1293 1246
1246 1281
1208 1281
1281 1246
1246 1208
1220 1208
1208 1246
1246 1220
1363 1293
1293 1317
1317 1363
1343 1363
1363 1317
1317 1343
1281 1343
1343 1317
1317 1281
1293 1281
1281 1317
1317 1293
1484 1406
1406 1425
1425 1484
1438 1484
1484 1425
1425 1438
1363 1438
1438 1425
1425 1363
1406 1363
1363 1425
1425 1406
1525 1484
1484 1488
1488 1525
1486 1525
1525 1488
1488 1486
1438 1486
1486 1488
1488 1438
1484 1438
1438 1488
1488 1484
1559 1525
1525 1517
1517 1559
1514 1559
1559 1517
1517 1514
1486 1514
1514 1517
1517 1486
1525 1486
1486 1517
1517 1525
1567 1559
1559 1531
1531 1567
1516 1567
1567 1531
1531 1516
1514 1516
1516 1531
1531 1514
1559 1514
1514 1531
1531 1559
1438 1363
1363 1386
1386 1438
1408 1438
1438 1386
1386 1408
1343 1408
1408 1386
1386 1343
1363 1343
1343 1386
1386 1363
1486 1438
1438 1446
1446 1486
1463 1486
1486 1446
1446 1463
1408 1463
1463 1446
1446 1408
1438 1408
1408 1446
1446 1438
1514 1486
1486 1492
1492 1514
1498 1514
1514 1492
1492 1498
1463 1498
1498 1492
1492 1463
1486 1463
1463 1492
1492 1486
1516 1514
1514 1506
1506 1516
1502 1516
1516 1506
1506 1502
1498 1502
1502 1506
1506 1498
1514 1498
1498 1506
1506 1514
332 326
326 278
278 332
229 332
332 278
278 229
232 229
229 278
278 232
326 232
232 278
278 326
337 332
332 280
280 337
225 337
337 280
280 225
229 225
225 280
280 229
332 229
229 280
280 332
229 232
232 201
201 229
174 229
229 201
201 174
179 174
174 201
201 179
232 179
179 201
201 232
225 229
229 199
199 225
168 225
225 199
199 168
174 168
168 199
199 174
229 174
174 199
199 229
349 337
337 282
282 349
223 349
349 282
282 223
225 223
223 282
282 225
337 225
225 282
282 337
353 349
349 284
284 353
211 353
353 284
284 211
223 211
211 284
284 223
349 223
223 284
284 349
223 225
225 194
194 223
151 223
223 194
194 151
168 151
151 194
194 168
225 168
168 194
194 225
211 223
223 184
184 211
143 211
211 184
184 143
151 143
143 184
184 151
223 151
151 184
184 223
178 179
179 166
166 178
137 178
178 166
166 137
142 137
137 166
166 142
179 142
142 166
166 179
174 178
178 163
163 174
128 174
174 163
163 128
137 128
128 163
163 137
178 137
137 163
163 178
168 174
174 159
159 168
132 168
168 159
159 132
153 132
132 159
159 153
174 153
153 159
159 174
132 153
153 130
130 132
83 132
132 130
130 83
128 83
83 130
130 128
153 128
128 130
130 153
137 142
142 135
135 137
115 137
137 135
135 115
122 115
115 135
135 122
142 122
122 135
135 142
128 137
137 119
119 128
94 128
128 119
119 94
115 94
94 119
119 115
137 115
115 119
119 137
115 122
122 113
113 115
102 115
115 113
113 102
109 102
102 113
113 109
122 109
109 113
113 122
94 115
115 96
96 94
91 94
94 96
96 91
102 91
91 96
96 102
115 102
102 96
96 115
83 128
128 89
89 83
60 83
83 89
89 60
94 60
60 89
89 94
128 94
94 89
89 128
60 94
94 75
75 60
53 60
60 75
75 53
91 53
53 75
75 91
94 91
91 75
75 94
151 168
168 141
141 151
87 151
151 141
141 87
132 87
87 141
141 132
168 132
132 141
141 168
87 132
132 85
85 87
51 87
87 85
85 51
83 51
51 85
85 83
132 83
83 85
85 132
149 151
151 121
121 149
77 149
149 121
121 77
87 77
77 121
121 87
151 87
87 121
121 151
143 149
149 111
111 143
73 143
143 111
111 73
77 73
73 111
111 77
149 77
77 111
111 149
77 87
87 66
66 77
37 77
77 66
66 37
51 37
37 66
66 51
87 51
51 66
66 87
73 77
77 58
58 73
35 73
73 58
58 35
37 35
35 58
58 37
77 37
37 58
58 77
51 83
83 56
56 51
28 51
51 56
56 28
60 28
28 56
56 60
83 60
60 56
56 83
28 60
60 43
43 28
19 28
28 43
43 19
53 19
19 43
43 53
60 53
53 43
43 60
37 51
51 34
34 37
13 37
37 34
34 13
28 13
13 34
34 28
51 28
28 34
34 51
35 37
37 25
25 35
9 35
35 25
25 9
13 9
9 25
25 13
37 13
13 25
25 37
13 28
28 17
17 13
3 13
13 17
17 3
19 3
3 17
17 19
28 19
19 17
17 28
9 13
13 8
8 9
1 9
9 8
8 1
3 1
1 8
8 3
13 3
3 8
8 13
348 353
353 283
283 348
222 348
348 283
283 222
211 222
222 283
283 211
353 211
211 283
283 353
336 348
348 281
281 336
224 336
336 281
281 224
222 224
224 281
281 222
348 222
222 281
281 348
222 211
211 183
183 222
150 222
222 183
183 150
143 150
150 183
183 143
211 143
143 183
183 211
224 222
222 193
193 224
167 224
224 193
193 167
150 167
167 193
193 150
222 150
150 193
193 222
331 336
336 279
279 331
228 331
331 279
279 228
224 228
228 279
279 224
336 224
224 279
279 336
326 331
331 277
277 326
232 326
326 277
277 232
228 232
232 277
277 228
331 228
228 277
277 331
228 224
224 198
198 228
173 228
228 198
198 173
167 173
173 198
198 167
224 167
167 198
198 224
232 228
228 200
200 232
179 232
232 200
200 179
173 179
179 200
200 173
228 173
173 200
200 228
148 143
143 110
110 148
76 148
148 110
110 76
73 76
76 110
110 73
143 73
73 110
110 143
150 148
148 120
120 150
86 150
150 120
120 86
76 86
86 120
120 76
148 76
76 120
120 148
76 73
73 57
57 76
36 76
76 57
57 36
35 36
36 57
57 35
73 35
35 57
57 73
86 76
76 65
65 86
50 86
86 65
65 50
36 50
50 65
65 36
76 36
36 65
65 76
167 150
150 140
140 167
131 167
167 140
140 131
86 131
131 140
140 86
150 86
86 140
140 150
131 86
86 84
84 131
82 131
131 84
84 82
50 82
82 84
84 50
86 50
50 84
84 86
36 35
35 24
24 36
12 36
36 24
24 12
9 12
12 24
24 9
35 9
9 24
24 35
50 36
36 33
33 50
27 50
50 33
33 27
12 27
27 33
33 12
36 12
12 33
33 36
12 9
9 7
7 12
2 12
12 7
7 2
1 2
2 7
7 1
9 1
1 7
7 9
27 12
12 16
16 27
18 27
27 16
16 18
2 18
18 16
16 2
12 2
2 16
16 12
82 50
50 55
55 82
59 82
82 55
55 59
27 59
59 55
55 27
50 27
27 55
55 50
59 27
27 42
42 59
52 59
59 42
42 52
18 52
52 42
42 18
27 18
18 42
42 27
173 167
167 158
158 173
152 173
173 158
158 152
131 152
152 158
158 131
167 131
131 158
158 167
152 131
131 129
129 152
127 152
152 129
129 127
82 127
127 129
129 82
131 82
82 129
129 131
177 173
173 162
162 177
136 177
177 162
162 136
127 136
136 162
162 127
173 127
127 162
162 173
179 177
177 165
165 179
142 179
179 165
165 142
136 142
